Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    SEMICOLON       shift and go to state 185


state 145

    (26) statement -> specialfunction . SEMICOLON

    SEMICOLON       shift and go to state 186


state 146

    (47) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (73) functioncall -> ID . LEFTPAR recfuncexp RIGHTPAR
    (74) functioncall -> ID . LEFTPAR RIGHTPAR
    (100) nestedvalue -> ID . DOT ID
    (48) assign_action1 -> .

    LEFTPAR         shift and go to state 165
    DOT             shift and go to state 164
    EQUAL           reduce using rule 48 (assign_action1 -> .)

    assign_action1                 shift and go to state 187

state 147

    (50) condition -> IF . startscope_action LEFTPAR expression RIGHTPAR block
    (51) condition -> IF . startscope_action LEFTPAR expression RIGHTPAR block ELSE block
    (60) startscope_action -> .

    LEFTPAR         reduce using rule 60 (startscope_action -> .)

    startscope_action              shift and go to state 188

state 148

    (52) loop -> for .

    ID              reduce using rule 52 (loop -> for .)
    IF              reduce using rule 52 (loop -> for .)
    VAR             reduce using rule 52 (loop -> for .)
    PRINT           reduce using rule 52 (loop -> for .)
    RETURN          reduce using rule 52 (loop -> for .)
    FOR             reduce using rule 52 (loop -> for .)
    WHILE           reduce using rule 52 (loop -> for .)
    DRAW            reduce using rule 52 (loop -> for .)
    SIZE            reduce using rule 52 (loop -> for .)
    HEAD            reduce using rule 52 (loop -> for .)
    TAIL            reduce using rule 52 (loop -> for .)
    LAST            reduce using rule 52 (loop -> for .)
    SET_TITLE       reduce using rule 52 (loop -> for .)
    SET_DIMENSION   reduce using rule 52 (loop -> for .)
    SET_COLOR       reduce using rule 52 (loop -> for .)
    CREATE_OBJECT   reduce using rule 52 (loop -> for .)
    CREATE_TEXT     reduce using rule 52 (loop -> for .)
    RIGHTKEY        reduce using rule 52 (loop -> for .)


state 149

    (53) loop -> while .

    ID              reduce using rule 53 (loop -> while .)
    IF              reduce using rule 53 (loop -> while .)
    VAR             reduce using rule 53 (loop -> while .)
    PRINT           reduce using rule 53 (loop -> while .)
    RETURN          reduce using rule 53 (loop -> while .)
    FOR             reduce using rule 53 (loop -> while .)
    WHILE           reduce using rule 53 (loop -> while .)
    DRAW            reduce using rule 53 (loop -> while .)
    SIZE            reduce using rule 53 (loop -> while .)
    HEAD            reduce using rule 53 (loop -> while .)
    TAIL            reduce using rule 53 (loop -> while .)
    LAST            reduce using rule 53 (loop -> while .)
    SET_TITLE       reduce using rule 53 (loop -> while .)
    SET_DIMENSION   reduce using rule 53 (loop -> while .)
    SET_COLOR       reduce using rule 53 (loop -> while .)
    CREATE_OBJECT   reduce using rule 53 (loop -> while .)
    CREATE_TEXT     reduce using rule 53 (loop -> while .)
    RIGHTKEY        reduce using rule 53 (loop -> while .)


state 150

    (65) write -> PRINT . LEFTPAR recwrite RIGHTPAR

    LEFTPAR         shift and go to state 189


state 151

    (72) return -> RETURN . expression
    (77) expression -> . exp RELOP exp
    (78) expression -> . exp LOGIC exp
    (79) expression -> . exp
    (80) exp -> . term exp_action recexp
    (81) exp -> . term exp_action
    (84) term -> . factor term_action recterm
    (85) term -> . factor term_action
    (89) factor -> . LEFTPAR expression RIGHTPAR
    (90) factor -> . EX cte
    (91) factor -> . cte
    (102) cte -> . STRING
    (103) cte -> . ID
    (104) cte -> . INT
    (105) cte -> . FLOAT
    (106) cte -> . BOOL
    (107) cte -> . nestedvalue
    (108) cte -> . functioncall
    (109) cte -> . listaccess
    (110) cte -> . specialfunction
    (100) nestedvalue -> . ID DOT ID
    (73) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (74) functioncall -> . ID LEFTPAR RIGHTPAR
    (99) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 190
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 152

    (101) nestedassign -> nestedvalue . EQUAL expression

    EQUAL           shift and go to state 191


state 153

    (54) for -> FOR . startscope_action LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
    (60) startscope_action -> .

    LEFTPAR         reduce using rule 60 (startscope_action -> .)

    startscope_action              shift and go to state 192

state 154

    (55) while -> WHILE . startscope_action LEFTPAR expression RIGHTPAR block
    (60) startscope_action -> .

    LEFTPAR         reduce using rule 60 (startscope_action -> .)

    startscope_action              shift and go to state 193

state 155

    (7) run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 79

    block                          shift and go to state 194

state 156

    (6) start -> VOID FUNC START startscope_action LEFTPAR RIGHTPAR block .

    VOID            reduce using rule 6 (start -> VOID FUNC START startscope_action LEFTPAR RIGHTPAR block .)


state 157

    (8) vars -> VAR recids COLON type EQUAL expression SEMICOLON . vars
    (9) vars -> VAR recids COLON type EQUAL expression SEMICOLON .
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    ID              reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    IF              reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    FOR             reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    DRAW            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SIZE            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    HEAD            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    TAIL            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    LAST            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_TITLE       reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_DIMENSION   reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_COLOR       reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_OBJECT   reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_TEXT     reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    VAR             shift and go to state 39

  ! VAR             [ reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .) ]

    vars                           shift and go to state 195

state 158

    (77) expression -> exp RELOP . exp
    (80) exp -> . term exp_action recexp
    (81) exp -> . term exp_action
    (84) term -> . factor term_action recterm
    (85) term -> . factor term_action
    (89) factor -> . LEFTPAR expression RIGHTPAR
    (90) factor -> . EX cte
    (91) factor -> . cte
    (102) cte -> . STRING
    (103) cte -> . ID
    (104) cte -> . INT
    (105) cte -> . FLOAT
    (106) cte -> . BOOL
    (107) cte -> . nestedvalue
    (108) cte -> . functioncall
    (109) cte -> . listaccess
    (110) cte -> . specialfunction
    (100) nestedvalue -> . ID DOT ID
    (73) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (74) functioncall -> . ID LEFTPAR RIGHTPAR
    (99) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
