Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    (128) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 156
    LEFTPAR         reduce using rule 117 (factor_action1 -> .)
    TERMS           reduce using rule 133 (cte -> .)
    RELOP           reduce using rule 133 (cte -> .)
    LOGIC           reduce using rule 133 (cte -> .)
    COMMA           reduce using rule 133 (cte -> .)
    RIGHTPAR        reduce using rule 133 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 95
    SIZE            shift and go to state 96
    HEAD            shift and go to state 97
    TAIL            shift and go to state 98
    LAST            shift and go to state 99
    SET_TITLE       shift and go to state 100
    SET_DIMENSION   shift and go to state 101
    SET_COLOR       shift and go to state 102
    CREATE_OBJECT   shift and go to state 103
    CREATE_TEXT     shift and go to state 104

  ! EX              [ reduce using rule 133 (cte -> .) ]

    recfuncexp                     shift and go to state 166
    expression                     shift and go to state 151
    exp                            shift and go to state 152
    term                           shift and go to state 153
    factor                         shift and go to state 154
    factor_action1                 shift and go to state 155
    cte                            shift and go to state 157
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    tail                           shift and go to state 88
    last                           shift and go to state 89
    set_title                      shift and go to state 90
    set_dimension                  shift and go to state 91
    set_color                      shift and go to state 92
    create_object                  shift and go to state 93
    create_text                    shift and go to state 94

state 132

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 167


state 133

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 168


state 134

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 169


state 135

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .

    $end            reduce using rule 4 (capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON .)


state 136

    (10) run -> VOID FUNC run_action1 . RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    RUN             shift and go to state 170


state 137

    (8) start -> VOID FUNC start_action1 START startscope_action . LEFTPAR RIGHTPAR main_cont block

    LEFTPAR         shift and go to state 171


state 138

    (13) vars -> VAR recids COLON type EQUAL . expression SEMICOLON vars
    (14) vars -> VAR recids COLON type EQUAL . expression SEMICOLON
    (98) expression -> . exp RELOP relop_action1 exp relop_action2
    (99) expression -> . exp LOGIC logic_action1 exp logic_action2
    (100) expression -> . exp
    (105) exp -> . term exp_action recexp
    (106) exp -> . term exp_action
    (109) term -> . factor term_action recterm
    (110) term -> . factor term_action
    (114) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (115) factor -> . EX cte
    (116) factor -> . cte
    (117) factor_action1 -> .
    (133) cte -> .
    (134) cte -> . id
    (135) cte -> . int
    (136) cte -> . float
    (137) cte -> . bool
    (138) cte -> . string
    (139) cte -> . nestedvalue
    (140) cte -> . functioncall
    (141) cte -> . listaccess
    (142) cte -> . specialfunction
    (143) id -> . ID
    (145) int -> . INT
    (146) float -> . FLOAT
    (147) bool -> . TRUE
    (148) bool -> . FALSE
    (144) string -> . STRING
    (131) nestedvalue -> . ID DOT ID
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (92) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (128) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 156
    LEFTPAR         reduce using rule 117 (factor_action1 -> .)
    TERMS           reduce using rule 133 (cte -> .)
    RELOP           reduce using rule 133 (cte -> .)
    LOGIC           reduce using rule 133 (cte -> .)
    SEMICOLON       reduce using rule 133 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    DRAW            shift and go to state 95
    SIZE            shift and go to state 96
    HEAD            shift and go to state 97
    TAIL            shift and go to state 98
    LAST            shift and go to state 99
    SET_TITLE       shift and go to state 100
    SET_DIMENSION   shift and go to state 101
    SET_COLOR       shift and go to state 102
    CREATE_OBJECT   shift and go to state 103
    CREATE_TEXT     shift and go to state 104

  ! EX              [ reduce using rule 133 (cte -> .) ]

    expression                     shift and go to state 172
    exp                            shift and go to state 152
    term                           shift and go to state 153
    factor                         shift and go to state 154
    factor_action1                 shift and go to state 155
    cte                            shift and go to state 157
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    tail                           shift and go to state 88
    last                           shift and go to state 89
    set_title                      shift and go to state 90
    set_dimension                  shift and go to state 91
    set_color                      shift and go to state 92
    create_object                  shift and go to state 93
    create_text                    shift and go to state 94

state 139

    (15) vars -> VAR recids COLON type SEMICOLON . vars
    (16) vars -> VAR recids COLON type SEMICOLON .
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 16 (vars -> VAR recids COLON type SEMICOLON .)
    ID              reduce using rule 16 (vars -> VAR recids COLON type SEMICOLON .)
    IF              reduce using rule 16 (vars -> VAR recids COLON type SEMICOLON .)
    PRINT           reduce using rule 16 (vars -> VAR recids COLON type SEMICOLON .)
    RETURN          reduce using rule 16 (vars -> VAR recids COLON type SEMICOLON .)
    FOR             reduce using rule 16 (vars -> VAR recids COLON type SEMICOLON .)
    WHILE           reduce using rule 16 (vars -> VAR recids COLON type SEMICOLON .)
    DRAW            reduce using rule 16 (vars -> VAR recids COLON type SEMICOLON .)
