Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    RIGHTPAR        reduce using rule 123 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 123 (cte -> .) ]

    expression                     shift and go to state 213
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 166

    (45) set_dimension -> SET_DIMENSION LEFTPAR . expression COMMA expression RIGHTPAR
    (94) expression -> . exp RELOP relop_action1 exp relop_action2
    (95) expression -> . exp LOGIC logic_action1 exp logic_action2
    (96) expression -> . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . string
    (129) cte -> . nestedvalue
    (130) cte -> . functioncall
    (131) cte -> . listaccess
    (132) cte -> . specialfunction
    (133) id -> . ID
    (135) int -> . INT
    (136) float -> . FLOAT
    (137) bool -> . TRUE
    (138) bool -> . FALSE
    (134) string -> . STRING
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    COMMA           reduce using rule 123 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 123 (cte -> .) ]

    expression                     shift and go to state 214
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 167

    (46) set_color -> SET_COLOR LEFTPAR . expression COMMA expression COMMA expression RIGHTPAR
    (94) expression -> . exp RELOP relop_action1 exp relop_action2
    (95) expression -> . exp LOGIC logic_action1 exp logic_action2
    (96) expression -> . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . string
    (129) cte -> . nestedvalue
    (130) cte -> . functioncall
    (131) cte -> . listaccess
    (132) cte -> . specialfunction
    (133) id -> . ID
    (135) int -> . INT
    (136) float -> . FLOAT
    (137) bool -> . TRUE
    (138) bool -> . FALSE
    (134) string -> . STRING
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    COMMA           reduce using rule 123 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
