Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    COMMA           reduce using rule 146 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

  ! EX              [ reduce using rule 146 (cte -> .) ]

    expression                     shift and go to state 240
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 188

    (59) set_title -> CAPIGAME DOT SET_TITLE LEFTPAR . expression RIGHTPAR
    (111) expression -> . exp RELOP relop_action1 exp relop_action2
    (112) expression -> . exp LOGIC logic_action1 exp logic_action2
    (113) expression -> . exp
    (118) exp -> . term exp_action recexp
    (119) exp -> . term exp_action
    (122) term -> . factor term_action recterm
    (123) term -> . factor term_action
    (127) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (128) factor -> . EX cte
    (129) factor -> . cte
    (130) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . nestedvalue
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (144) nestedvalue -> . ID DOT ID
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (141) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (51) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (52) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (53) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (54) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (57) tail -> . TAIL LEFTPAR RIGHTPAR
    (58) last -> . LAST LEFTPAR RIGHTPAR
    (60) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (59) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (63) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (62) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (55) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (56) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (61) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (64) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 166
    LEFTPAR         reduce using rule 130 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    RIGHTPAR        reduce using rule 146 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106

  ! EX              [ reduce using rule 146 (cte -> .) ]

    expression                     shift and go to state 241
    exp                            shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factor_action1                 shift and go to state 165
    cte                            shift and go to state 167
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 189

    (63) get_event -> CAPIGAME DOT GET_EVENT LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 242


state 190

    (62) update -> CAPIGAME DOT UPDATE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 243


state 191

    (55) window_h -> CAPIGAME DOT WINDOW_H LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 244


state 192

    (56) window_w -> CAPIGAME DOT WINDOW_W LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 245


state 193

    (61) set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR . expression COMMA expression RIGHTPAR
    (111) expression -> . exp RELOP relop_action1 exp relop_action2
    (112) expression -> . exp LOGIC logic_action1 exp logic_action2
    (113) expression -> . exp
    (118) exp -> . term exp_action recexp
    (119) exp -> . term exp_action
    (122) term -> . factor term_action recterm
    (123) term -> . factor term_action
    (127) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (128) factor -> . EX cte
    (129) factor -> . cte
    (130) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . nestedvalue
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (144) nestedvalue -> . ID DOT ID
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (105) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (141) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (51) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (52) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (53) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (54) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (57) tail -> . TAIL LEFTPAR RIGHTPAR
    (58) last -> . LAST LEFTPAR RIGHTPAR
    (60) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
