Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    SET_COLOR       reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_OBJECT   reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_TEXT     reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    VAR             shift and go to state 40

  ! VAR             [ reduce using rule 14 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .) ]

    vars                           shift and go to state 196

state 151

    (97) expression -> exp RELOP . relop_action1 exp relop_action2
    (100) relop_action1 -> .

    EX              reduce using rule 100 (relop_action1 -> .)
    ID              reduce using rule 100 (relop_action1 -> .)
    INT             reduce using rule 100 (relop_action1 -> .)
    FLOAT           reduce using rule 100 (relop_action1 -> .)
    TRUE            reduce using rule 100 (relop_action1 -> .)
    FALSE           reduce using rule 100 (relop_action1 -> .)
    STRING          reduce using rule 100 (relop_action1 -> .)
    DRAW            reduce using rule 100 (relop_action1 -> .)
    SIZE            reduce using rule 100 (relop_action1 -> .)
    HEAD            reduce using rule 100 (relop_action1 -> .)
    TAIL            reduce using rule 100 (relop_action1 -> .)
    LAST            reduce using rule 100 (relop_action1 -> .)
    SET_TITLE       reduce using rule 100 (relop_action1 -> .)
    SET_DIMENSION   reduce using rule 100 (relop_action1 -> .)
    SET_COLOR       reduce using rule 100 (relop_action1 -> .)
    CREATE_OBJECT   reduce using rule 100 (relop_action1 -> .)
    CREATE_TEXT     reduce using rule 100 (relop_action1 -> .)
    TERMS           reduce using rule 100 (relop_action1 -> .)
    LEFTPAR         reduce using rule 100 (relop_action1 -> .)
    SEMICOLON       reduce using rule 100 (relop_action1 -> .)
    RIGHTPAR        reduce using rule 100 (relop_action1 -> .)
    RIGHTBRACKET    reduce using rule 100 (relop_action1 -> .)
    COMMA           reduce using rule 100 (relop_action1 -> .)

    relop_action1                  shift and go to state 197

state 152

    (98) expression -> exp LOGIC . logic_action1 exp logic_action2
    (102) logic_action1 -> .

    EX              reduce using rule 102 (logic_action1 -> .)
    ID              reduce using rule 102 (logic_action1 -> .)
    INT             reduce using rule 102 (logic_action1 -> .)
    FLOAT           reduce using rule 102 (logic_action1 -> .)
    TRUE            reduce using rule 102 (logic_action1 -> .)
    FALSE           reduce using rule 102 (logic_action1 -> .)
    STRING          reduce using rule 102 (logic_action1 -> .)
    DRAW            reduce using rule 102 (logic_action1 -> .)
    SIZE            reduce using rule 102 (logic_action1 -> .)
    HEAD            reduce using rule 102 (logic_action1 -> .)
    TAIL            reduce using rule 102 (logic_action1 -> .)
    LAST            reduce using rule 102 (logic_action1 -> .)
    SET_TITLE       reduce using rule 102 (logic_action1 -> .)
    SET_DIMENSION   reduce using rule 102 (logic_action1 -> .)
    SET_COLOR       reduce using rule 102 (logic_action1 -> .)
    CREATE_OBJECT   reduce using rule 102 (logic_action1 -> .)
    CREATE_TEXT     reduce using rule 102 (logic_action1 -> .)
    TERMS           reduce using rule 102 (logic_action1 -> .)
    LEFTPAR         reduce using rule 102 (logic_action1 -> .)
    SEMICOLON       reduce using rule 102 (logic_action1 -> .)
    RIGHTPAR        reduce using rule 102 (logic_action1 -> .)
    RIGHTBRACKET    reduce using rule 102 (logic_action1 -> .)
    COMMA           reduce using rule 102 (logic_action1 -> .)

    logic_action1                  shift and go to state 198

state 153

    (104) exp -> term exp_action . recexp
    (105) exp -> term exp_action .
    (107) recexp -> . EX add_operator exp

    RELOP           reduce using rule 105 (exp -> term exp_action .)
    LOGIC           reduce using rule 105 (exp -> term exp_action .)
    SEMICOLON       reduce using rule 105 (exp -> term exp_action .)
    RIGHTPAR        reduce using rule 105 (exp -> term exp_action .)
    RIGHTBRACKET    reduce using rule 105 (exp -> term exp_action .)
    COMMA           reduce using rule 105 (exp -> term exp_action .)
    EX              shift and go to state 200

    recexp                         shift and go to state 199

state 154

    (108) term -> factor term_action . recterm
    (109) term -> factor term_action .
    (111) recterm -> . TERMS add_operator term

    EX              reduce using rule 109 (term -> factor term_action .)
    RELOP           reduce using rule 109 (term -> factor term_action .)
    LOGIC           reduce using rule 109 (term -> factor term_action .)
    SEMICOLON       reduce using rule 109 (term -> factor term_action .)
    RIGHTPAR        reduce using rule 109 (term -> factor term_action .)
    RIGHTBRACKET    reduce using rule 109 (term -> factor term_action .)
    COMMA           reduce using rule 109 (term -> factor term_action .)
    TERMS           shift and go to state 202

    recterm                        shift and go to state 201

state 155

    (113) factor -> factor_action1 LEFTPAR . expression RIGHTPAR factor_action2
    (97) expression -> . exp RELOP relop_action1 exp relop_action2
    (98) expression -> . exp LOGIC logic_action1 exp logic_action2
    (99) expression -> . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 105
    LEFTPAR         reduce using rule 116 (factor_action1 -> .)
    TERMS           reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    RIGHTPAR        reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 128 (cte -> .) ]

    factor_action1                 shift and go to state 104
    expression                     shift and go to state 203
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 156

    (114) factor -> EX cte .

    TERMS           reduce using rule 114 (factor -> EX cte .)
    EX              reduce using rule 114 (factor -> EX cte .)
    RELOP           reduce using rule 114 (factor -> EX cte .)
    LOGIC           reduce using rule 114 (factor -> EX cte .)
    SEMICOLON       reduce using rule 114 (factor -> EX cte .)
    RIGHTPAR        reduce using rule 114 (factor -> EX cte .)
    RIGHTBRACKET    reduce using rule 114 (factor -> EX cte .)
    COMMA           reduce using rule 114 (factor -> EX cte .)


state 157

    (126) nestedvalue -> ID DOT . ID

    ID              shift and go to state 204


state 158

    (90) functioncall -> ID function_call_action1 . LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> ID function_call_action1 . LEFTPAR function_call_action2 RIGHTPAR

    LEFTPAR         shift and go to state 205


state 159

    (125) listaccess -> ID LEFTBRACKET . expression RIGHTBRACKET SEMICOLON
    (97) expression -> . exp RELOP relop_action1 exp relop_action2
    (98) expression -> . exp LOGIC logic_action1 exp logic_action2
    (99) expression -> . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
