Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    WINDOW_W

Grammar

Rule 0     S' -> capi
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    set_color                      shift and go to state 98
    create_object                  shift and go to state 99
    create_text                    shift and go to state 100

state 189

    (60) get_event -> CAPIGAME DOT GET_EVENT LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 242


state 190

    (59) update -> CAPIGAME DOT UPDATE LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 243


state 191

    (52) window_h -> CAPIGAME DOT WINDOW_H LEFTPAR . RIGHTPAR
    (53) window_w -> CAPIGAME DOT WINDOW_H LEFTPAR . RIGHTPAR

    RIGHTPAR        shift and go to state 244


state 192

    (58) set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR . expression COMMA expression RIGHTPAR
    (110) expression -> . exp RELOP relop_action1 exp relop_action2
    (111) expression -> . exp LOGIC logic_action1 exp logic_action2
    (112) expression -> . exp
    (117) exp -> . term exp_action recexp
    (118) exp -> . term exp_action
    (121) term -> . factor term_action recterm
    (122) term -> . factor term_action
    (126) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (127) factor -> . EX cte
    (128) factor -> . cte
    (129) factor_action1 -> .
    (145) cte -> .
    (146) cte -> . id
    (147) cte -> . int
    (148) cte -> . float
    (149) cte -> . bool
    (150) cte -> . string
    (151) cte -> . nestedvalue
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (143) nestedvalue -> . ID DOT ID
    (103) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (140) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . set_color
    (46) specialfunction -> . create_object
    (47) specialfunction -> . create_text
    (48) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (49) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (50) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (51) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (54) tail -> . TAIL LEFTPAR RIGHTPAR
    (55) last -> . LAST LEFTPAR RIGHTPAR
    (57) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (56) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (60) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (59) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (52) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (53) window_w -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (61) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (63) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 129 (factor_action1 -> .)
    TERMS           reduce using rule 145 (cte -> .)
    RELOP           reduce using rule 145 (cte -> .)
    LOGIC           reduce using rule 145 (cte -> .)
    COMMA           reduce using rule 145 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    SET_COLOR       shift and go to state 104
    CREATE_OBJECT   shift and go to state 105
    CREATE_TEXT     shift and go to state 106

  ! EX              [ reduce using rule 145 (cte -> .) ]

    expression                     shift and go to state 245
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    set_color                      shift and go to state 98
    create_object                  shift and go to state 99
    create_text                    shift and go to state 100

state 193

    (61) set_color -> SET_COLOR LEFTPAR expression COMMA . expression COMMA expression RIGHTPAR
    (110) expression -> . exp RELOP relop_action1 exp relop_action2
    (111) expression -> . exp LOGIC logic_action1 exp logic_action2
    (112) expression -> . exp
    (117) exp -> . term exp_action recexp
    (118) exp -> . term exp_action
    (121) term -> . factor term_action recterm
    (122) term -> . factor term_action
    (126) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (127) factor -> . EX cte
    (128) factor -> . cte
    (129) factor_action1 -> .
    (145) cte -> .
    (146) cte -> . id
    (147) cte -> . int
    (148) cte -> . float
    (149) cte -> . bool
    (150) cte -> . string
    (151) cte -> . nestedvalue
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (143) nestedvalue -> . ID DOT ID
    (103) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (140) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . set_color
    (46) specialfunction -> . create_object
    (47) specialfunction -> . create_text
    (48) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (49) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (50) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (51) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (54) tail -> . TAIL LEFTPAR RIGHTPAR
    (55) last -> . LAST LEFTPAR RIGHTPAR
    (57) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (56) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (60) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (59) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (52) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (53) window_w -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (61) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (63) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 129 (factor_action1 -> .)
    TERMS           reduce using rule 145 (cte -> .)
    RELOP           reduce using rule 145 (cte -> .)
    LOGIC           reduce using rule 145 (cte -> .)
    COMMA           reduce using rule 145 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    SET_COLOR       shift and go to state 104
    CREATE_OBJECT   shift and go to state 105
    CREATE_TEXT     shift and go to state 106

  ! EX              [ reduce using rule 145 (cte -> .) ]

    expression                     shift and go to state 246
