Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    RIGHTKEY        reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    ID              reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    IF              reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    VAR             reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    PRINT           reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    RETURN          reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    FOR             reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    WHILE           reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    DRAW            reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    SIZE            reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    HEAD            reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    TAIL            reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    LAST            reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    SET_TITLE       reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    SET_COLOR       reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 11 (recvars -> recids COLON type SEMICOLON vars .)


state 145

    (60) recparams -> ID COLON type COMMA recparams .

    RIGHTPAR        reduce using rule 60 (recparams -> ID COLON type COMMA recparams .)


state 146

    (15) block -> COLON LEFTKEY recstatement RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 186


state 147

    (16) block -> COLON LEFTKEY RIGHTKEY SEMICOLON .

    VOID            reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    ID              reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    IF              reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    DRAW            reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SIZE            reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    HEAD            reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_TITLE       reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_DIMENSION   reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    SET_COLOR       reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_OBJECT   reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 16 (block -> COLON LEFTKEY RIGHTKEY SEMICOLON .)


state 148

    (17) recstatement -> statement recstatement .

    RIGHTKEY        reduce using rule 17 (recstatement -> statement recstatement .)


state 149

    (19) statement -> assign SEMICOLON .

    ID              reduce using rule 19 (statement -> assign SEMICOLON .)
    IF              reduce using rule 19 (statement -> assign SEMICOLON .)
    VAR             reduce using rule 19 (statement -> assign SEMICOLON .)
    PRINT           reduce using rule 19 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 19 (statement -> assign SEMICOLON .)
    FOR             reduce using rule 19 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> assign SEMICOLON .)
    DRAW            reduce using rule 19 (statement -> assign SEMICOLON .)
    SIZE            reduce using rule 19 (statement -> assign SEMICOLON .)
    HEAD            reduce using rule 19 (statement -> assign SEMICOLON .)
    TAIL            reduce using rule 19 (statement -> assign SEMICOLON .)
    LAST            reduce using rule 19 (statement -> assign SEMICOLON .)
    SET_TITLE       reduce using rule 19 (statement -> assign SEMICOLON .)
    SET_DIMENSION   reduce using rule 19 (statement -> assign SEMICOLON .)
    SET_COLOR       reduce using rule 19 (statement -> assign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 19 (statement -> assign SEMICOLON .)
    CREATE_TEXT     reduce using rule 19 (statement -> assign SEMICOLON .)
    RIGHTKEY        reduce using rule 19 (statement -> assign SEMICOLON .)


state 150

    (23) statement -> write SEMICOLON .

    ID              reduce using rule 23 (statement -> write SEMICOLON .)
    IF              reduce using rule 23 (statement -> write SEMICOLON .)
    VAR             reduce using rule 23 (statement -> write SEMICOLON .)
    PRINT           reduce using rule 23 (statement -> write SEMICOLON .)
    RETURN          reduce using rule 23 (statement -> write SEMICOLON .)
    FOR             reduce using rule 23 (statement -> write SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> write SEMICOLON .)
    DRAW            reduce using rule 23 (statement -> write SEMICOLON .)
    SIZE            reduce using rule 23 (statement -> write SEMICOLON .)
    HEAD            reduce using rule 23 (statement -> write SEMICOLON .)
    TAIL            reduce using rule 23 (statement -> write SEMICOLON .)
    LAST            reduce using rule 23 (statement -> write SEMICOLON .)
    SET_TITLE       reduce using rule 23 (statement -> write SEMICOLON .)
    SET_DIMENSION   reduce using rule 23 (statement -> write SEMICOLON .)
    SET_COLOR       reduce using rule 23 (statement -> write SEMICOLON .)
    CREATE_OBJECT   reduce using rule 23 (statement -> write SEMICOLON .)
    CREATE_TEXT     reduce using rule 23 (statement -> write SEMICOLON .)
    RIGHTKEY        reduce using rule 23 (statement -> write SEMICOLON .)


state 151

    (24) statement -> return SEMICOLON .

    ID              reduce using rule 24 (statement -> return SEMICOLON .)
    IF              reduce using rule 24 (statement -> return SEMICOLON .)
    VAR             reduce using rule 24 (statement -> return SEMICOLON .)
    PRINT           reduce using rule 24 (statement -> return SEMICOLON .)
    RETURN          reduce using rule 24 (statement -> return SEMICOLON .)
    FOR             reduce using rule 24 (statement -> return SEMICOLON .)
    WHILE           reduce using rule 24 (statement -> return SEMICOLON .)
    DRAW            reduce using rule 24 (statement -> return SEMICOLON .)
    SIZE            reduce using rule 24 (statement -> return SEMICOLON .)
    HEAD            reduce using rule 24 (statement -> return SEMICOLON .)
    TAIL            reduce using rule 24 (statement -> return SEMICOLON .)
    LAST            reduce using rule 24 (statement -> return SEMICOLON .)
    SET_TITLE       reduce using rule 24 (statement -> return SEMICOLON .)
    SET_DIMENSION   reduce using rule 24 (statement -> return SEMICOLON .)
    SET_COLOR       reduce using rule 24 (statement -> return SEMICOLON .)
    CREATE_OBJECT   reduce using rule 24 (statement -> return SEMICOLON .)
    CREATE_TEXT     reduce using rule 24 (statement -> return SEMICOLON .)
    RIGHTKEY        reduce using rule 24 (statement -> return SEMICOLON .)


state 152

    (25) statement -> functioncall SEMICOLON .

    ID              reduce using rule 25 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 25 (statement -> functioncall SEMICOLON .)
    VAR             reduce using rule 25 (statement -> functioncall SEMICOLON .)
    PRINT           reduce using rule 25 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 25 (statement -> functioncall SEMICOLON .)
    FOR             reduce using rule 25 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> functioncall SEMICOLON .)
    DRAW            reduce using rule 25 (statement -> functioncall SEMICOLON .)
    SIZE            reduce using rule 25 (statement -> functioncall SEMICOLON .)
    HEAD            reduce using rule 25 (statement -> functioncall SEMICOLON .)
    TAIL            reduce using rule 25 (statement -> functioncall SEMICOLON .)
    LAST            reduce using rule 25 (statement -> functioncall SEMICOLON .)
    SET_TITLE       reduce using rule 25 (statement -> functioncall SEMICOLON .)
    SET_DIMENSION   reduce using rule 25 (statement -> functioncall SEMICOLON .)
    SET_COLOR       reduce using rule 25 (statement -> functioncall SEMICOLON .)
    CREATE_OBJECT   reduce using rule 25 (statement -> functioncall SEMICOLON .)
    CREATE_TEXT     reduce using rule 25 (statement -> functioncall SEMICOLON .)
    RIGHTKEY        reduce using rule 25 (statement -> functioncall SEMICOLON .)


state 153

    (26) statement -> nestedassign SEMICOLON .

    ID              reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    IF              reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    VAR             reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    PRINT           reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    FOR             reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    DRAW            reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    SIZE            reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    HEAD            reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    TAIL            reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    LAST            reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    SET_TITLE       reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    SET_DIMENSION   reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    SET_COLOR       reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    CREATE_OBJECT   reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    CREATE_TEXT     reduce using rule 26 (statement -> nestedassign SEMICOLON .)
    RIGHTKEY        reduce using rule 26 (statement -> nestedassign SEMICOLON .)


state 154

    (27) statement -> specialfunction SEMICOLON .

    ID              reduce using rule 27 (statement -> specialfunction SEMICOLON .)
    IF              reduce using rule 27 (statement -> specialfunction SEMICOLON .)
    VAR             reduce using rule 27 (statement -> specialfunction SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> specialfunction SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> specialfunction SEMICOLON .)
    FOR             reduce using rule 27 (statement -> specialfunction SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> specialfunction SEMICOLON .)
    DRAW            reduce using rule 27 (statement -> specialfunction SEMICOLON .)
    SIZE            reduce using rule 27 (statement -> specialfunction SEMICOLON .)
    HEAD            reduce using rule 27 (statement -> specialfunction SEMICOLON .)
