Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    DRAW            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SIZE            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    HEAD            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    TAIL            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    LAST            reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_TITLE       reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_DIMENSION   reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    SET_COLOR       reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_OBJECT   reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    CREATE_TEXT     reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .)
    VAR             shift and go to state 39

  ! VAR             [ reduce using rule 9 (vars -> VAR recids COLON type EQUAL expression SEMICOLON .) ]

    vars                           shift and go to state 195

state 158

    (83) expression -> exp RELOP . relop_action1 exp relop_action2
    (86) relop_action1 -> .

    LEFTPAR         reduce using rule 86 (relop_action1 -> .)
    EX              reduce using rule 86 (relop_action1 -> .)
    STRING          reduce using rule 86 (relop_action1 -> .)
    ID              reduce using rule 86 (relop_action1 -> .)
    INT             reduce using rule 86 (relop_action1 -> .)
    FLOAT           reduce using rule 86 (relop_action1 -> .)
    BOOL            reduce using rule 86 (relop_action1 -> .)
    DRAW            reduce using rule 86 (relop_action1 -> .)
    SIZE            reduce using rule 86 (relop_action1 -> .)
    HEAD            reduce using rule 86 (relop_action1 -> .)
    TAIL            reduce using rule 86 (relop_action1 -> .)
    LAST            reduce using rule 86 (relop_action1 -> .)
    SET_TITLE       reduce using rule 86 (relop_action1 -> .)
    SET_DIMENSION   reduce using rule 86 (relop_action1 -> .)
    SET_COLOR       reduce using rule 86 (relop_action1 -> .)
    CREATE_OBJECT   reduce using rule 86 (relop_action1 -> .)
    CREATE_TEXT     reduce using rule 86 (relop_action1 -> .)

    relop_action1                  shift and go to state 196

state 159

    (84) expression -> exp LOGIC . logic_action1 exp logic_action2
    (88) logic_action1 -> .

    LEFTPAR         reduce using rule 88 (logic_action1 -> .)
    EX              reduce using rule 88 (logic_action1 -> .)
    STRING          reduce using rule 88 (logic_action1 -> .)
    ID              reduce using rule 88 (logic_action1 -> .)
    INT             reduce using rule 88 (logic_action1 -> .)
    FLOAT           reduce using rule 88 (logic_action1 -> .)
    BOOL            reduce using rule 88 (logic_action1 -> .)
    DRAW            reduce using rule 88 (logic_action1 -> .)
    SIZE            reduce using rule 88 (logic_action1 -> .)
    HEAD            reduce using rule 88 (logic_action1 -> .)
    TAIL            reduce using rule 88 (logic_action1 -> .)
    LAST            reduce using rule 88 (logic_action1 -> .)
    SET_TITLE       reduce using rule 88 (logic_action1 -> .)
    SET_DIMENSION   reduce using rule 88 (logic_action1 -> .)
    SET_COLOR       reduce using rule 88 (logic_action1 -> .)
    CREATE_OBJECT   reduce using rule 88 (logic_action1 -> .)
    CREATE_TEXT     reduce using rule 88 (logic_action1 -> .)

    logic_action1                  shift and go to state 197

state 160

    (90) exp -> term exp_action . recexp
    (91) exp -> term exp_action .
    (93) recexp -> . EX add_operator exp

    RELOP           reduce using rule 91 (exp -> term exp_action .)
    LOGIC           reduce using rule 91 (exp -> term exp_action .)
    SEMICOLON       reduce using rule 91 (exp -> term exp_action .)
    RIGHTPAR        reduce using rule 91 (exp -> term exp_action .)
    COMMA           reduce using rule 91 (exp -> term exp_action .)
    RIGHTBRACKET    reduce using rule 91 (exp -> term exp_action .)
    EX              shift and go to state 199

    recexp                         shift and go to state 198

state 161

    (94) term -> factor term_action . recterm
    (95) term -> factor term_action .
    (97) recterm -> . TERMS add_operator term

    EX              reduce using rule 95 (term -> factor term_action .)
    RELOP           reduce using rule 95 (term -> factor term_action .)
    LOGIC           reduce using rule 95 (term -> factor term_action .)
    SEMICOLON       reduce using rule 95 (term -> factor term_action .)
    RIGHTPAR        reduce using rule 95 (term -> factor term_action .)
    COMMA           reduce using rule 95 (term -> factor term_action .)
    RIGHTBRACKET    reduce using rule 95 (term -> factor term_action .)
    TERMS           shift and go to state 201

    recterm                        shift and go to state 200

state 162

    (99) factor -> LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 202


state 163

    (100) factor -> EX cte .

    TERMS           reduce using rule 100 (factor -> EX cte .)
    EX              reduce using rule 100 (factor -> EX cte .)
    RELOP           reduce using rule 100 (factor -> EX cte .)
    LOGIC           reduce using rule 100 (factor -> EX cte .)
    SEMICOLON       reduce using rule 100 (factor -> EX cte .)
    RIGHTPAR        reduce using rule 100 (factor -> EX cte .)
    COMMA           reduce using rule 100 (factor -> EX cte .)
    RIGHTBRACKET    reduce using rule 100 (factor -> EX cte .)


state 164

    (110) nestedvalue -> ID DOT . ID

    ID              shift and go to state 203


state 165

    (79) functioncall -> ID LEFTPAR . recfuncexp RIGHTPAR
    (80) functioncall -> ID LEFTPAR . RIGHTPAR
    (81) recfuncexp -> . expression COMMA recfuncexp
    (82) recfuncexp -> . expression
    (83) expression -> . exp RELOP relop_action1 exp relop_action2
    (84) expression -> . exp LOGIC logic_action1 exp logic_action2
    (85) expression -> . exp
    (90) exp -> . term exp_action recexp
    (91) exp -> . term exp_action
    (94) term -> . factor term_action recterm
    (95) term -> . factor term_action
    (99) factor -> . LEFTPAR expression RIGHTPAR
    (100) factor -> . EX cte
    (101) factor -> . cte
    (112) cte -> . STRING
    (113) cte -> . ID
    (114) cte -> . INT
    (115) cte -> . FLOAT
    (116) cte -> . BOOL
    (117) cte -> . nestedvalue
    (118) cte -> . functioncall
    (119) cte -> . listaccess
    (120) cte -> . specialfunction
    (110) nestedvalue -> . ID DOT ID
    (79) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (80) functioncall -> . ID LEFTPAR RIGHTPAR
    (109) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    RIGHTPAR        shift and go to state 205
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    recfuncexp                     shift and go to state 204
    expression                     shift and go to state 206
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 166

    (109) listaccess -> ID LEFTBRACKET . expression RIGHTBRACKET SEMICOLON
    (83) expression -> . exp RELOP relop_action1 exp relop_action2
    (84) expression -> . exp LOGIC logic_action1 exp logic_action2
    (85) expression -> . exp
    (90) exp -> . term exp_action recexp
    (91) exp -> . term exp_action
    (94) term -> . factor term_action recterm
    (95) term -> . factor term_action
    (99) factor -> . LEFTPAR expression RIGHTPAR
    (100) factor -> . EX cte
    (101) factor -> . cte
    (112) cte -> . STRING
    (113) cte -> . ID
    (114) cte -> . INT
    (115) cte -> . FLOAT
    (116) cte -> . BOOL
    (117) cte -> . nestedvalue
    (118) cte -> . functioncall
    (119) cte -> . listaccess
    (120) cte -> . specialfunction
    (110) nestedvalue -> . ID DOT ID
    (79) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (80) functioncall -> . ID LEFTPAR RIGHTPAR
    (109) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
