Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    STRING          shift and go to state 113
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    expression                     shift and go to state 211
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 164

    (45) create_object -> CREATE_OBJECT LEFTPAR . recfuncexp RIGHTPAR
    (88) recfuncexp -> . expression COMMA recfuncexp
    (89) recfuncexp -> . expression recfunc_action1
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    STRING          shift and go to state 113
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    recfuncexp                     shift and go to state 212
    expression                     shift and go to state 204
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 165

    (46) create_text -> CREATE_TEXT LEFTPAR . recfuncexp RIGHTPAR
    (88) recfuncexp -> . expression COMMA recfuncexp
    (89) recfuncexp -> . expression recfunc_action1
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    STRING          shift and go to state 113
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    recfuncexp                     shift and go to state 213
    expression                     shift and go to state 204
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
